A Day In The Life,"I read the news today oh boy About a lucky man who made the grade And though the news was rather sad Well I just had to laugh I saw the photograph. He blew his mind out in a car He didn't notice that the lights had changed A crowd of people stood and stared They'd seen his face before Nobody was really sure If he was from the House of Lords. I saw a film today oh boy The English Army had just won the war A crowd of people turned away but I just had to look Having read the book. I'd love to turn you on Woke up, fell out of bed Dragged a comb across my had Found my way downstairs and drank a cup, And looking up I noticed I was late. Found my coat and grabbed my hat Made the bus in seconds flat Found my way upstairs and had a smoke, Somebody spoke and I went into a dream I read the news today oh boy Four thousand holes in Blackburn, Lancashire And though the holes were rather small They had to count them all Now they know how many holes it takes to fill the Albert Hall. I'd love to turn you on"
A Hard Day's Night,"It's been a hard day's night, and I been working like a dog It's been a hard day's night, I should be sleeping like a log But when I get home to you I find the things that you do Will make me feel alright You know I work all day to get you money to buy you things And it's worth it just to hear you say you're going to give me everything So why on earth should I moan, 'cause when I get you alone You know I feel ok When I'm home everything seems to be right When I'm home feeling you holding me tight, tight It's been a hard day's night, and I been working like a dog It's been a hard day's night, I should be sleeping like a log But when I get home to you I find the things that you do Will make me feel alright Owww! So why on earth should I moan, 'cause when I get you alone You know I feel ok When I'm home everything seems to be right When I'm home feeling you holding me tight, tight It's been a hard day's night, and I been working like a dog It's been a hard day's night, I should be sleeping like a log But when I get home to you I find the things that you do Will make me feel alright You know I feel alright You know I feel alright"
A Taste Of Honey,"A taste of honey...tasting much sweeter than wine I dream of your first kiss, and then  I feel upon my lips again A taste of honey...tasting much sweeter than wine I will return, yes I will return I'll come back for the honey and you Yours was the kiss that awoke my heart There lingers still, 'though we're far apart That taste of honey...tasting much sweeter than wine I will return, yes I will return I'll come back (he'll come back) for the honey (for the honey) and you"
Across The Universe,"Words are flowing out like endless rain into a paper cup They slither wildly as they slip away across the universe Pools of sorrow, waves of joy are drifting through my open mind Possessing and caressing me Jai guru deva om Nothing's gonna change my world, Nothing's gonna change my world Nothing's gonna change my world, Nothing's gonna change my world Images of broken light which dance before me like a million eyes They call me on and on across the universe Thoughts meander like a restless wind inside a letter box They tumble blindly as they make their way Across the universe Jai guru deva om Nothing's gonna change my world, Nothing's gonna change my world Nothing's gonna change my world, Nothing's gonna change my world Sounds of laughter shades of love are Ringing through my open ears inciting and inviting me Limitless undying love which shines around me like a Million suns, and calls me on and on Across the universe Jai guru deva om Nothing's gonna change my world, Nothing's gonna change my world Nothing's gonna change my world, Nothing's gonna change my world Jai guru deva Jai guru deva Jai guru deva Jai guru deva Jai guru deva Jai guru deva"
Act Naturally,"They're gonna put me in movies they're gonna make a big star out of me We'll make a film about a man that's sad and lonely and all I gotta do is act naturally Well, I'll bet you I'm gonna be a big star might win an Oscar you can never tell the movies gonna make me a big star 'Cause I can play the part so well Well I hope you'll come and see me in the movies then I know that you will plainly see The biggest fool that ever hit the big time and I gotta do is act naturally We'll make the scene about a man that's sad and lonely and begging down upon his bended knee I'll play the part and I won't need rehearsing all I gotta do is act naturally We'll make the scene about a man that's sad and lonely and begging down upon his bended knee I'll play the part and I won't need rehearsing all I gotta do is act naturally Well, I'll bet you I'm gonna be a big star might win an Oscar you can never tell the movies gonna make me a big star 'Cause I can play the part so well Well I hope you'll come and see me in the movies then I know that you will plainly see The biggest fool that ever hit the big time and all I gotta do is act naturally"
Ain't Nothing Shakin' (But the Leaves on the Trees),"She's got a way that make me ask like a fool Spend my money that she plays me good I'm begging for her kisses on abandon me So won't you give me someone loving me Please please me. Oh I keep trying hard to make her mine No nay will we will flow nowhere shine Still my party course my heart of heart Ain't nothin' shakin' but the leaves on the trees She lost my heart and through the way that key Ain't nothin' shakin' but the leaves on the trees There's nothin' shakin' but the leaves on the trees... I found it out What love is all about And every day It sure lets out I see my baby I get weak in my knees There's nothing shaking But the leaves on the trees My pappie told me There'd be times like these There's nothing shaking But the leaves on the trees We meet the gang And go to rocking Joes The cats are something On the heels and toes I grab my baby Tried to give her a squeeze There's nothing shaking But the leaves on the trees Well why must she be Such a doggone tease? There's nothing shaking But the leaves on the trees She's got a way That makes me act like a fool Spent my money Then she plays me cool I begged her for kisses On my bended knees Oh won't you give me Some loving, baby Please please please Though I keep trying hard To make her mine One day the wind will blow And the sun will shine Till that time She puts my heart at ease There's nothing shaking But the leaves on the trees She locked my heart And threw away the keys There's nothing shaking But the leaves on the trees, yeah She's got a way That makes me act like a fool Spent my money Then she plays me cool I'm begging for her kisses On my bended knees Oh won't you give me Some of your loving, baby Please please please Though I keep trying hard To make her mine One day the wind will blow And the sun will shine Till that time She puts my heart at ease There's nothing shaking But the leaves on the trees She locked my heart And threw away the keys There's nothing shaking But the leaves on the trees There's nothing shaking But the leaves on the trees There's nothing shaking But the leaves on the trees There's nothing shaking But the leaves on the trees"
Ain't She Sweet,"Oh ain't she sweet, well see her walking down that street. Yes I ask you very confidentially: ain't she sweet? Oh ain't she nice, well look her over once or twice. Yes I ask you very confidentially: ain't she nice? Just cast an eye in her direction. Oh me oh my, ain't that perfection? Oh I repeat well don't you think that's kind of neat? Yes I ask you very confidentially: ain't she sweet? Oh ain't she sweet, well see her walking down that street. Well I ask you very confidentially: ain't she sweet? Oh ain't that nice, well look it over once or twice. Yes I ask you very confidentially: ain't she nice? Just cast an eye in her direction. Oh me oh my, ain't that perfection? Oh I repeat well don't you think that's kind of neat? Yes I ask you very confidentially: ain't she sweet? Oh ain't she sweet, well see her walking down that street. Well I ask you very confidentially: ain't she sweet? Well I ask you very confidentially: ain't she sweet?"
All I've Got To Do,"Whenever I want you around yeah All I've got to do Is call you on the phone And you'll come running home Yeah that's all I've got to do And when I, I wanna kiss you yeah All I've got to do Is whisper in your ear The words you long to hear And I'll be kissing you And the same goes for me Whenever you want me at all I'll be here yes I will Whenever you call You just gotta call on me, yeah You just gotta call on me And when I, I wanna kiss you, yeah All I've got to do Is call you on the phone And you'll come running how Yeah, that's all I've got to do And the same goes for me Whenever you want me at all I'll be here yes I will Whenever you call You just gotta call on me, yeah You just gotta call on me, oh You just gotta call on me Mm-mm-mm-mm-mm"
All My Loving,"Close your eyes and I'll kiss you, Tomorrow I'll miss you; Remember I'll always be true. And then while I'm away, I'll write home everyday, And I'll send all my loving to you I'll pretend that I'm kissing, the lips I am missing And hope that my dreams will come true. And then while I'm away, I'll write home everyday, And I'll send all my loving to you. All my loving I will send to you. All my loving, darling I'll be true. Close your eyes and I'll kiss you, Tomorrow I'll miss you; Remember I'll always be true. And then while I'm away, I'll write home everyday, And I'll send all my loving to you. All my loving I will send to you. All my loving, darling I'll be true. All my loving, All my loving ooh, All my loving I will send to you."
All Together Now,"One, two, three, four Can I have a little more? five, six, seven, eight, nine, ten I love you A, B, C, D Can I bring my friend to tea? E, F, G, H, I, J, I love you Sail the ship, Jump the tree Skip the rope, Look at me All together now... All together now... All together now... All together now... Black, white, green, red Can I take my friend to bed? Pink, brown, yellow, orange, blue I love you All together now... All together now... All together now... All together now... All together now... All together now... All together now... All together now... Sail the ship, Jump the tree Skip the rope, Look at me All together now... All together now... All together now... All together now... All together now... All together now... All together now... All together now... All together now... All together now... All together now... All together now..."
All You Need Is Love,"Love, Love, Love Love, Love, Love Love, Love, Love There's nothing you can do that can't be done Nothing you can sing that can't be sung Nothing you can say but you can learn how to play the game It's easy Nothing you can make that can't be made No one you can save that can't be saved Nothing you can do but you can learn how to be you in time It's easy All you need is love All you need is love All you need is love, love Love is all you need All you need is love All you need is love All you need is love, love Love is all you need Nothing you can know that isn't known Nothing you can see that isn't shown Nowhere you can be that isn't where you're meant to be It's easy All you need is love All you need is love All you need is love, love Love is all you need All you need is love (All together, now!) All you need is love (Everybody!) All you need is love, love Love is all you need Love is all you need (love is all you need) Love is all you need (love is all you need) Love is all you need (love is all you need) Love is all you need (love is all you need) Love is all you need (love is all you need) Love is all you need (love is all you need) Love is all you need (love is all you need) Love is all you need (love is all you need) Love is all you need (love is all you need) Love is all you need (love is all you need) Love is all you need Yee-hai! Love is all you need Love is all you need Yesterday Love is all you need Oh Love is all you need Oh yeah! She loves you, yeah yeah yeah She loves you, yeah yeah yeah Love is all you need Love is all you need Love is all you need Love is all you need"
And I Love Her,I give her all my love That's all I do And if you saw my love You'd love her too I love her She gives me everything And tenderly The kiss my lover brings She brings to me And I love her A love like ours Could never die As long as I Have you near me Bright are the stars that shine Dark is the sky I know this love of mine Will never die And I love her Bright are the stars that shine Dark is the sky I know this love of mine Will never die And I love her
And Your Bird Can Sing,"You tell me that you've got everything you want And your bird can sing But you don't get me, you don't get me You say you've seen seven wonders and your bird is green But you can't see me, you can't see me When your prized possessions start to wear you down Look in my direction, I'll be round, I'll be round When your bird is broken will it bring you down you may be awoken, I'll be round, I'll be round When your bird is broken will it bring you down you may be awoken, I'll be round, I'll be round You tell me that you've heard every sound there is And your bird can swing But you can't hear me, you can't hear me"
Anna (Go To Him),"Anna You come and ask me, girl To set you free, girl You say he loves you more than me So I will set you free Go with him (Anna) Go with him (Anna) Anna Girl, before you go now I want you to know, now That I still love you so But if he loves you mo' Go with him All of my life I've been searchin' for a girl To love me like I love you Oh, now...But every girl I've ever had Breaks my heart and leaves me sad What am I, what am I supposed to do, oh oh oh oh oh oh Anna Just one more thing, girl You give back your ring to me, and I will set you free Go with him All of my life I've been searchin' for a girl To love me like love you But let me tell you now, that every girl I've ever had Breaks my heart and leaves me sad What am I, what am I supposed to do, oh oh oh oh oh oh Anna Just one more thing, girl You give back your ring to me, and I will set you free Go with him (Anna) Go with him (Anna) You can go with him girl (Anna) Go with him"
Another Girl,"For I have got another girl, another girl. You're making me say that I've got nobody but you, But as from today, well, I've got somebody that's new. I ain't no fool and I don't take what I don't want, For I have got another girl, another girl. She's sweeter than all the girls and I met quite a few. Nobody in all the world can do what she can do. And so I'm telling you, ""This time you'd better stop."" For I have got another girl. Another girl. Who will love me till the end. Through thick and thin She will always be my friend.  I don't want to say that I've been unhappy with you, But, as from today, well, I've seen somebody that's new. I ain't no fool and I don't take what I don't want, For I have got another girl. Another girl. Who will love me till the end. Through thick and thin She will always be my friend. I don't want to say that I've unhappy with you, But, as from today, well, I've seen somebody that's new. I ain't no fool and I don't take what I don't want, For I have got another girl. Another girl. Another girl."
Any Time At All,"Any time at all, any time at all, Any time at all, all you've gotta do is call and I'll be there.  If you need somebody to love, Just look into my eyes, I'll be there to make you feel right.  If you're feeling sorry and sad, I'd really sympathize. Don't you be sad, just call me tonight.  Any time at all, any time at all, Any time at all, all you've gotta do is call and I'll be there.  If the sun has faded away, I'll try to make it shine, There's nothing I won't do When you need a shoulder to cry on I hope it will be mine. Call me tonight, and I'll come to you.  Any time at all, any time at all, Any time at all, all you've gotta do is call and I'll be there.  Any time at all, any time at all, Any time at all, all you've gotta do is call and I'll be there. Any time at all, all you've gotta do is call and I'll be there."
Ask Me Why,"I love you, 'cause you tell me things I want to know And it's true that it really only goes to show That I know That, I, I, I, I should never, never, never be blue Now you're mine, my happiness still makes me cry And in time, you'll understand the reason why If I cry It's not because I'm sad, but you're the only love that I've ever had I can't believe it's happened to me I can't conceive of any more misery Ask me why, I'll say I love you And I'm always thinking of you I love you, 'cause you tell me things I want to know And it's true that it really only goes to show That I know That, I, I, I, I should never, never, never be blue Ask me why, I'll say I love you And I'm always thinking of you I can't believe it's happened to me I can't conceive of any more misery Ask me why, I'll say I love you And I'm always thinking of you You You"
Baby It's You,"Sha la la la la la la la Sha la la la la la la la Sha la la la la la la la Sha la la la la It's not the way you smile that touched my heart (sha la la la la) It's not the way you kiss that tears me apart Uh, oh, many, many, many nights go by I sit alone at home and I cry over you What can I do Can't help myself, 'cause baby, it's you Baby, it's you You should hear what they say about you, ""cheat,"" ""cheat"" They say, they say you never never never ever been true (cheat cheat) Uh oh It doesn't matter what they say I know I'm gonna love you any old way What can I do, and it's true Don't want nobody, nobody, 'cause baby, it's you (sha la la la la la la) Baby, it's you (sha la la la la la la) Uh oh It doesn't matter what they say I know I'm gonna love you any old way What can I do, when it's true Don't want nobody, nobody, 'cause baby, it's you (sha la la la la la la) Baby, it's you (sha la la la la la la) Don't leave me all alone"
Baby You're A Rich Man,"How does it feel to be One of the beautiful people? Now that you know who you are What do you want to be? And have you traveled very far? Far as the eye can see How does it feel to be One of the beautiful people? How often have you been there? Often enough to know What did you see, when you were there? Nothing that doesn't show Baby you're a rich man Baby you're a rich man Baby you're a rich man too You keep all your money in a big brown bag inside a zoo What a thing to do Baby you're a rich man Baby you're a rich man Baby you're a rich man too How does it feel to be One of the beautiful people? Tuned to A natural E Happy to be that way Now that you've found another key What are you going to play? Baby you're a rich man Baby you're a rich man Baby you're a rich man too You keep all your money in a big brown bag inside a zoo What a thing to do. Baby you're a rich man Baby you're a rich man Baby you're a rich man too, Oh Baby you're a rich man Baby you're a rich man Baby you're a rich man too Baby you're a rich man Baby you're a rich man Baby you're a rich man too"
Baby's In Black,"Oh dear, what can I do? Baby's in black and I'm feeling blue, Tell me, oh what can I do? She thinks of him and so she dresses in black, And though he'll never come back, she's dresses in black. Oh hear, what can I do? Baby's in black and I'm feeling blue, Tell me, oh what can I do? I think of her, but she thinks only of him, And though it's only a whim, she thinks of him. Oh how long will it take, Till she sees the mistake she has made? Dear what can I do? Baby's in black and I'm feeling blue, Tell me, oh what can I do? Oh how long it will take, Till she sees the mistake she has made? Dear what can I do? Baby's in black and I'm feeling blue, Tell me, oh what can I do? She thinks of him and so she dresses in black, And though he'll never come back, she's dresses in black. Oh dear, what can I do? Baby's in black and I'm feeling blue, Tell me, oh what can I do?"
Back In The U.S.S.R.,Flew in from Miami Beach BOAC Didn't get to bed last night On the way the paper bag was on my knee Man I had a dreadful flight I'm back in the U.S.S.R. You don't know how lucky you are boy Back in the U.S.S.R. Been away so long I hardly knew the place Gee it's good to be back home Leave it 'till tomorrow to unpack my case Honey disconnect the phone I'm back in the U.S.S.R. You don't know how lucky you are boy Back in the U.S.S.R. Well the Ukraine girls really knock me out They leave the West behind And Moscow girls make me sing and shout That Georgia's always on my mind. I'm back in the U.S.S.R. You don't know how lucky you are boys Back in the U.S.S.R. Show me round your snow peaked mountains way down south Take me to your daddy's farm Let me hear your balalaika's ringing out Come and keep your comrade warm. I'm back in the U.S.S.R. You don't know how lucky you are boys Back in the U.S.S.R.
Bad Boy,"A bad little kid moved in to my neighborhood He won't do nothing right just sitting down and looks so good He don't want to go to school and learn to read and write Just sits around the house and plays that rock and roll music all night Well, he put some tacks on teachers chair Puts chewing gum in little girl's hair Now, junior, behave yourself! Buy every rock and roll book on the magazine stand Every dime that he get-ooh is lost to the jukebox man Well he worries his teacher till at night she's a-ready to poop From rockin' and a-rollin', spinnin' in a hula hoop! Well this rock and roll has gotta stop Junior's head is hard as rock Now, junior, behave yourself! ow! Gonna tell your mama, you better do what she said Get to the barber shop and get that hair cut off your head Threw the canary and you fed it to the neighbors cat You gave the cocker spaniel a bath in mother's laundromat Well, mama's head has got to stop Junior's head is hard as rock Now, junior, behave yourself! Whoo!"
Be Bop A Lula,"Well Be-Bop-A-Lula She's My Baby Be-Bop-A-Lula Don't Mean Maybe Be-Bop-A-Lula She's My Baby Be-Bop-A-Lula Don't Mean Maybe Be-Bop-A-Lula She's...My Baby Doll, My Baby Doll, My Baby Doll. Well She's The One In The Red Blue Jeans She's The Queen Of All The Team She's The Woman Walkin' That I Know She's The Woman That Loves Me So Be-Bop-A-Lula She's My Baby Be-Bop-A-Lula Don't Mean Maybe Be-Bop-A-Lula She's My Baby Be-Bop-A-Lula Don't Mean Maybe Be-Bop-A-Lula She's...My Baby Doll, My Baby Doll, My Baby Doll. Well She's The Woman who's Got That Beat She's The Woman With The Flying Feet She's The Woman Walk Around The Store She's The woman Gives Me More More More Be-Bop-A-Lula She's My Baby Be-Bop-A-Lula Don't Mean Maybe Be-Bop-A-Lula She's My Baby Be-Bop-A-Lula Don't Mean Maybe Be-Bop-A-Lula She's...My Baby Doll, My Baby Doll, My Baby Doll. Be-Bop-A-Lula She's My Baby Be-Bop-A-Lula Don't Mean Maybe Be-Bop-A-Lula She's My Baby Be-Bop-A-Lula Don't Mean Maybe Be-Bop-A-Lula She's...My Baby Doll, My Baby Doll, My Baby Doll."
Because,"Aaaaaaaahhhhhh Because the world is round it turns me on Because the world is round.... aaaaaaaahhhhhh Because the wind is high it blows my mind Because the wind is high..... aaaaaaaahhhhhh Love is old, love is new Love is old, love is you Because the sky is blue, it makes me cry Because the sky is blue.... aaaaaaaahhhhhh Aaaaaaaahhhhhh...."
Being For The Benefit Of Mr. Kite!,For the benefit of Mr. Kite There will be a show tonight on trampoline The Hendersons will all be there Late of Pablo Fanques Fair-what a scene Over men and horses hoops and garters Lastly through a hogs head of real fire! In the way Mr. K. will challenge the world! The celebrated Mr. K. Performs his feat on Saturday at Bishopsgate The Hendersons will dance and sing As Mr. Kite flies through the ring don't be late Messrs. K and H. assure the public Their production will be second to none And of course Henry The Horse dances the waltz! The band begins at ten to six When Mr. K. performs his tricks without a sound And Mr. H. will demonstrate Ten summersets he'll undertake on solid ground Having been some days in preparation A splendid time is guaranteed for all And tonight Mr. Kite is topping the bill.
Besame Mucho,"Besame besame mucho, each time I bring you a kiss I hear music divine. So besame besame mucho, Yeh I love you for ever say that you'll always be mine.  Dearest one, if you should leave me then each little dream will take wings and my life would be through. So besame besame mucho, yeh I love you for ever, make all my dreams come true.  Oh this joy is something new, my arms are holding you, I never knew this thrill before. Who ever thought I'd be holding you close to me whispering it's you I adore.  So dearest one, if you should leave me then each little dream will take wings and my life would be through. So besame besame mucho, yeah I love you for ever, make all my dreams come true.  Oh this joy is something new, my arms are holding you, I never knew this thrill before. Who ever thought I'd be holding you close to me whispering it's you I adore.  So dearest one, if you should leave me, each little dream will take wings and my life would be through. So besame besame mucho, yeh love me for ever, make all my dreams come true. love me for ever, make all my dreams come true. love me for ever, make all my dreams come true."
Birthday,You say it's your birthday It's my birthday too--yeah They say it's your birthday We're gonna have a good time I'm glad it's your birthday Happy birthday to you. Yes we're going to a party party Yes we're going to a party party Yes we're going to a party party. I would like you t dance--Birthday Take a cha-cha-cha-chance-Birthday I would like you to dance--Birthday Dance I would like you to dance--Birthday Take a cha-cha-cha-chance-Birthday I would like you to dance--Birthday Dance You say it's your birthday Well it's my birthday too--yeah You say it's your birthday We're gonna have a good time I'm glad it's your birthday Happy birthday to you.
Blackbird,Blackbird singing in the dead of night Take these broken wings and learn to fly All you life You were only waiting for this moment to arise. Blackbird singing in the dead of night Take these sunken eyes and learn to see All your life You were only waiting for this moment to be free. Blackbird fly...Blackbird fly Into the light of the dark black night. Blackbird fly...Blackbird fly Into the light of the dark black night. Blackbird singing in the dead of night Take these broken wings and learn to fly All your life You were only waiting for this moment to arise You were only waiting for this moment to arise You were only waiting for this moment to arise.
Blue Jay Way,"There's a fog upon L.A. And my friends have lost their way We'll be over soon they said Now they've lost themselves instead Please don't be long, please don't you be very long Please don't be long or I may be asleep Well it only goes to show And I told them where to go Ask a policeman on the street There's so many there to meet Please don't be long, please don't you be very long Please don't be long or I may be asleep Now it's past my bed I know And I'd really like to go Soon will be the break of day Sitting here in Blue Jay Way Please don't be long, please don't you be very long Please don't be long or I may be asleep Please don't be long, please don't you be very long Please don't be long Please don't be long, please don't you be very long Please don't be long Please don't be long please don't you be very long Please don't be long Don't be long-don't be long-don't be long-don't be long Don't be long-don't be long-don't be long"
Boy,"I been told when a boy kiss a girl Take a trip around the world Hey, hey (bop shuop, m'bop bop shuop) Hey, hey (bop shuop, m'bop bop shuop) Hey, hey (bop shuop) yeah, she say ya do (Bop shuop) My girl says when I kiss her lips Gets a thrill through her fingertips Hey, hey, (bop shuop, m'bop bop shuop) Hey, hey, (bop shuop, m'bop bop shuop) Hey, hey, (bop shuop) yeah, she say ya do (Bop shuop) Well, I talk about boys Don't ya know I mean boys Well, I talk about boys, now Aaahhh, boys Well, I talk about boys, now What a bundle of joy! (Alright, George!) My girl says when I kiss her lips Gets a thrill through her fingertips Hey, hey, (bop shuop, m'bop bop shuop) Hey, hey, (bop shuop, m'bop bop shuop) Hey, hey, (bop shuop) yeah, she say ya do (Bop shuop) Well, I talk about boys Don't ya know I mean boys Well, I talk about boys, now Aaahhh Well, I talk about boys, now What a bundle of joy! Aaahhh boys Don't you know I mean boys Boys Aaahhh"
Can't Buy Me Love,"Can't buy me love, love Can't buy me love I'll buy you a diamond ring my friend if it makes you feel alright I'll get you anything my friend if it makes you feel alright 'cause I don't care too much for money, and money can't buy me love I'll give you all I got to give if you say you'll love me too I may not have a lot to give but what I got I'll give to you I don't care too much for money, money can't buy me love Can't buy me love, everybody tells me so Can't buy me love, no, no, no, no Say you don't need no diamond ring and I'll be satisfied Tell me that you want the kind of thing that money just can't buy I don't care too much for money, money can't buy me love Owww! Can't buy me love, everybody tells me so Can't buy me love, no, no, no, no Say you don't need no diamond ring and I'll be satisfied Tell me that you want the kind of thing that money just can't buy I don't care too much for money, money can't buy me love Can't buy me love, love Can't buy me love"
Carry That Weight,"Boy, you're going to carry that weight Carry that weight a long time Boy, you're going to carry that weight Carry that weight a long time I never give you my pillow I only send you my invitations And in the middle of the celebrations I break down Boy, you're going to carry that weight Carry that weight a long time Boy, you're going to carry that weight Carry that weight a long time"
Come Together,"Here come old flattop he come grooving up slowly He got joo-joo eyeball he one holy roller He got hair down to his knee Got to be a joker he just do what the please He wear no shoeshine he got toe-jam football He got monkey finger he shoot coca-cola He say ""I know you, you know me"" One thing I can tell you is you got to be free Come together right now over me He bag production he got walrus gumboot He got Ono sideboard he one spinal cracker He got feet down below his knee Hold you in his armchair you can feel his disease Come together right now over me He roller-coaster he got early warning He got muddy water he one mojo filter He say ""One and one and one is three"" Got to be good-looking 'cause he's so hard to see Come together right now over me Come together yeah. Come together yeah. Come together yeah. Come together yeah. Come together yeah. Come together yeah. Come together yeah. Come together yeah."
